
*** START OF THE PROJECT GUTENBERG EBOOK 74522 ***





  [Illustration: EAGLE SERIES]

  NO. 329

  _MY HILDEGARDE_

  _BY
  ST. GEORGE RATHBORNE_

  [Illustration]

  _STREET & SMITH
  PUBLISHERS
  NEW YORK_




  ..._The_...
  Eagle Series
  _of_ Popular Fiction

  PRINCIPALLY COPYRIGHTS
  ELEGANT COLORED COVERS


This is the pioneer line of copyright novels. Its popularity has
increased with every number, until, at the present time it stands
unrivalled as regards sales and contents.

It is composed, mainly, of popular copyrighted titles which cannot be
had in any other lines, at any price. The authors, as far as literary
ability and reputation are concerned, represent the foremost men and
women of their time. The books, without exception, are of entrancing
interest and manifestly those most desired by the American reading
public. A purchase of two or three of these books, at random, will make
you a firm believer that there is no line of novels which can compare
favorably with the Eagle Series.

  327--Was She Wife or Widow?                 By Malcolm Bell
a cargo of bananas and cocoanuts. So he landed in Bolivar without
a picayune in his pocket beyond the few dollars loaned him by the
English captain of the tramp. I could have shouted when I heard this;
he belonged to me, this valorous son of Neptune, and I was pleased to
believe my fortune had, indeed, taken a turn for the better; the sea
that had snatched him away at Samoa now restored him to me at Bolivar.

Time surely brings its compensations; but there are some things that
can never be remedied on earth--at least, I believed so then.

I could picture his honest joy when, later on, I found time to relate
my marvelous story of the great spoils that had fallen into my hands,
which had brought me happiness for a time and then the blackest misery
known on earth--that of being deserted.

How his eyes would shine when I pointed out the trim little steam yacht
in the bay and told him that was to be his charge for all time to come.

The thought was so full of pleasure that I yearned for daylight in
order to overwhelm him with this surprise; faculties awoke to life that
had lain dormant very, very long, and I was surprised to find that I
could actually derive pleasure from anticipation.

It must have been all of two hours we stood there by the statue, with
the rollicking citizens holding high carnival around us, as though
determined to outdo all previous experiences. Our talk was wholly of
the past, for I meant to keep my good news until I could point out the
gay little craft from my window in the hotel and ask Robbins how he
would like to cruise around the universe in her as master, knocking at
the door of every celebrated seaport as we went along and drowning dull
care in the life of luxurious ease to be found only on board such a
trim vessel.

It was hard to restrain myself, but I took a singular pleasure in
thinking what a treat I had in store for the morning.

So when Robbins spoke of looking for a new berth on the following day
I begged him to leave it with me, as I thought I knew of an opening,
and though he must have been more or less mystified by my chuckles and
hints, he readily agreed to do so.

“Do they keep this up all night?” he asked, finally, as a fresh
outburst occurred and pandemonium reigned for the time being.

“I really don’t know, but it looks that way. Have you seen enough of
the nonsense? If so, let’s adjourn to my hotel, where we may find
a little quiet and get some sleep. I have more to tell you in the
morning--something you might not believe in the midst of all the riot
and romance.”

“Wait, shipmate. There’s a little native girl over yonder who’s been
gazing at us this ten minutes past. I think she wants to say something
and is afraid.”

As he spoke he smiled in his benign way; rough sailor that he was, Mate
Robbins certainly had a face that won confidence, and when he thus
allowed his bronzed features to relax, his expression was so inviting
that the child hesitated no longer, but darted forward.

Of course, I supposed she was only a beggar, better garbed than the
general run of them in Bolivar, and so confident did I feel with regard
to this thing that I put my hand instinctively into the pocket where I
was accustomed to keeping copper coins, to be used on such occasions.

There I paused, for the child, looking up in Robbins’ still smiling
face, said quickly:

“You Amer-i-cano, señor?”

Robbins nodded. He was not the man to deny his country, no matter what
trouble might be in ambush.

“You read Amer-i-cano?” asked the waif, still more impressively, her
bright, black eyes all the while fixed on his own.

“Passably well,” with a double nod.

“It is for you, then,” she said, suddenly thrusting a paper into his
hands, and uttering more words in Spanish, among which I detected
thanks to her patron saint that she had found such a thing as an
American in the hot old town of Bolivar.




CHAPTER II.

PERHAPS A FOOL’S ERRAND.


Curiosity may have had something to do with my leaning over Robbins’
shoulder as he unfolded the paper. I, too, was an American, and had as
much right as he to enter into the spirit of the game; besides, if it
proved to be a begging epistle, cunningly contrived, as I suspected was
the case, I was better able to stand the racket than poor Robbins, just
rescued from the sea.

When he had straightened out the paper and held it so that the light
from neighboring lamps fell upon its face, I was surprised at two
things--the writing was plain English, and it was in a decidedly
feminine hand. My eyes read the heading: “To any American in Bolivar,”
and somehow it seemed to strike me as an appeal quite out of the
ordinary.

Further down I found this idea strengthened and in a manner calculated
to touch whatever of manliness there might be in a fellow.

Here, then, is what I read. I write it verbatim, for I have preserved
the original as a precious link in the wonderful chain of events that
had so much to do with my whole existence, that bound me to the past
with its keen pleasure and pain, and connected me with a future:

 “I am an American lady in trouble, kept a prisoner against my will by
 those who conspire to rob me of my liberty and my fortune. I charge
 you, in the name of high Heaven, you into whose hands this note
 may chance to fall, to either take this child to the house of the
 American Consul, and let her tell him where I am, or else endeavor
 to save me at once. If money is any object, I will pay ten thousand
 dollars to be placed on board any English or American steamer. I dare
 not sign my name, but you can trust the child, who is as true as
 steel. May God deal with you as you listen to the appeal of

                                                   “ONE IN DISTRESS.”

That was a remarkable document, surely.

Robbins looked around at me when he had finished, and I could see that
not a single doubt occurred to him.

On my part, more suspicious, I had even wondered what sort of a mantrap
might be back of this note, for the possession of wealth makes a man
more cautious than when he was a penniless voyager on life’s ocean.

Robbins whistled his astonishment.

“Did you ever know such a thing?” he demanded of me.

“Yes; on the stage, an old story. Sometimes the poor fool escaped, but
as often he was sandbagged and robbed.”

“You don’t believe it, then?”

“Oh, I won’t say that I’m willing to go as far as any man to test it,”
carelessly.

“That’s more like your old self, Morgan, my boy,” he said, heartily;
and I wondered whether he would continue to address me in that
delightful old familiar way when he learned what a mighty nabob I had
become since the hurricane that separated us at Samoa.

I looked at the girl.

She was still watching his face with an eagerness that baffled
description.

There could be no doubt that she was wholly devoted to the cause of the
author of that wonderful appeal, whether trickery lay back of it or
not.

“Come, you know where the consul lives--we’ll take the child to him,”
he cried, eager to dip into the adventure.

“Softly there; the thing’s impossible,” I said.

“Why do you say that?”

“It happens the consul is away on a junketing trip. I was invited, but
lacked the nerve to try the awful conveyances to the interior of this
healthy young republic.”

Robbins was never cast down; no matter when the masts went by the
board, and the gigantic billows swept everything movable from the deck,
his cheery voice was wont to bellow out words of hope, and with him
there was always another chance.

“Well, then, it devolves on us, sure enough,” was what he said, lightly.

“You seem to count me in,” I said, with a smile.

“Because I know you too well to believe you could ever refuse to
respond to such an appeal for help. Am I right, Morgan?”

“I guess you are--at least I’m quite fool enough to risk a broken head
in such a mad adventure. There’s something in the air that urges one
on; this is the land of romance and strange happenings, and I’m in a
humor for anything to-night. Oh, yes, if you intend going with the
girl, I’m at your side, though I rather imagine we may have a brawl of
it before we finish the game.”

“Well, what of it? We are two, and in a good cause able to hold our own
against a legion of these miserable Greasers. But--if you feel doubtful
about it, Morgan, I hope what I’ve said won’t move you to take up arms
against your good judgment. If it’s a fool’s errand, better that only
one head be broken.”

“Nonsense. Don’t you understand that I’m in a humor to do anything
to-night--that I even welcome this adventure as something calculated to
break the horrid monotony of my existence? Besides, something draws me
on, and I don’t believe I could hold back now, no matter if I were sure
of hard knocks.”

He looked relieved.

“Well, that ought to settle it. But see here, didn’t you say you talked
Spanish?”

I confessed that I could manage to fairly hold up my end of a
conversation, provided the other party were something of a mind reader.

“Suppose you question her, then?”

That appeared to be a bright thought, and I proceeded to carry it out;
but my success was hardly flattering, since the child either would not
or could not understand my fearfully constructed sentences, and made
answer always in about the same vein, her stock of English being as
limited as was my supply of Spanish.

“You come--good lady--she cry mucho--me love lady--show Amer-i-cano
casa--bueno--you come--me glad.”

At length I desisted.

“We must take our chances, Robbins. The girl is here to lead us. Shall
we make a start?” I asked, for since I was in the game, the sooner I
saw what I had to face the better.

“Immediately. You won’t reconsider, Morgan?” he said; perhaps a little
lingering doubt assailing him.

“Reconsider! No, indeed! Just remember this is my funeral as well as
yours. So trot along, my hearty, and keep one eye out for breakers
ahead.”

Robbins laughed at my warning, said something in his kindly voice to
the dark-faced little _peon_ girl, who at once took hold of his big
fist and walked at his side.

So we threaded the crowded, noisy thoroughfares of Bolivar, like
knights of old, in quest of adventure; indeed, it struck me there was
